fecha,vix
2016-11-28,12.34
2016-12-28,11.99
2017-01-28,10.58
2017-02-28,12.09
2017-03-28,12.5
2017-04-28,10.36
2017-05-28,9.81
2017-06-28,11.06
2017-07-28,10.11
2017-08-28,11.28
2017-09-28,9.87
2017-10-28,9.8
2017-11-28,9.87
2017-12-28,10.47
2018-01-28,11.08
2018-02-28,18.59
2018-03-28,22.5
2018-04-28,15.41
2018-05-28,13.22
2018-06-28,17.91
2018-07-28,13.03
2018-08-28,12.16
2018-09-28,12.41
2018-10-28,24.16
2018-11-28,19.02
2018-12-28,29.96
2019-01-28,17.42
2019-02-28,14.7
2019-03-28,15.15
2019-04-28,12.73
2019-05-28,15.85
2019-06-28,15.82
2019-07-28,12.16
2019-08-28,20.31
2019-09-28,17.22
2019-10-28,12.65
2019-11-28,11.75
2019-12-28,13.43
2020-01-28,18.23
2020-02-28,39.16
2020-03-28,65.54
2020-04-28,33.29
2020-05-28,27.62
2020-06-28,34.73
2020-07-28,24.74
2020-08-28,24.47
2020-09-28,26.38
2020-10-28,33.35
2020-11-28,20.84
2020-12-28,21.53
2021-01-28,37.21
2021-02-28,27.95
2021-03-28,18.86
2021-04-28,17.56
2021-05-28,16.74
2021-06-28,15.62
2021-07-28,19.36
2021-08-28,16.39
2021-09-28,18.76
2021-10-28,16.98
2021-11-28,28.62
2021-12-28,17.68
2022-01-28,30.49
2022-02-28,27.59
2022-03-28,20.81
2022-04-28,31.6
2022-05-28,25.72
2022-06-28,26.95
2022-07-28,23.24
2022-08-28,25.56
2022-09-28,32.6
2022-10-28,27.39
2022-11-28,20.5
2022-12-28,21.65
2023-01-28,18.51
2023-02-28,20.95
2023-03-28,20.6
2023-04-28,17.03
2023-05-28,17.95
2023-06-28,13.74
2023-07-28,14.41
2023-08-28,15.68
2023-09-28,15.0
