fecha,oil
2014-04-28,109.53
2014-05-28,109.81
2014-06-28,112.62
2014-07-28,106.89
2014-08-28,100.4
2014-09-28,95.08
2014-10-28,85.64
2014-11-28,77.39
2014-12-28,58.72
2015-01-28,46.55
2015-02-28,61.89
2015-03-28,56.44
2015-04-28,62.86
2015-05-28,61.35
2015-06-28,60.14
2015-07-28,54.07
2015-08-28,44.46
2015-09-28,47.28
2015-10-28,45.54
2015-11-28,43.07
2015-12-28,37.22
2016-01-28,31.83
2016-02-28,35.76
2016-03-28,38.33
2016-04-28,44.17
2016-05-28,49.09
2016-06-28,45.07
2016-07-28,42.78
2016-08-28,49.66
2016-09-28,44.95
2016-10-28,49.13
2016-11-28,46.32
2016-12-28,53.93
2017-01-28,54.8
2017-02-28,54.65
2017-03-28,50.12
2017-04-28,49.46
2017-05-28,50.84
2017-06-28,46.17
2017-07-28,50.67
2017-08-28,51.87
2017-09-28,58.74
2017-10-28,60.15
2017-11-28,63.25
2017-12-28,66.03
2018-01-28,70.08
2018-02-28,67.59
2018-03-28,68.63
2018-04-28,75.33
2018-05-28,76.6
2018-06-28,76.09
2018-07-28,74.84
2018-08-28,74.41
2018-09-28,81.54
2018-10-28,77.4
2018-11-28,59.58
2018-12-28,51.49
2019-01-28,61.49
2019-02-28,65.55
2019-03-28,67.35
2019-04-28,71.03
2019-05-28,67.98
2019-06-28,66.78
2019-07-28,62.46
2019-08-28,58.44
2019-09-28,62.48
2019-10-28,62.06
2019-11-28,65.03
2019-12-28,68.91
2020-01-28,58.54
2020-02-28,52.19
2020-03-28,22.39
2020-04-28,15.17
2020-05-28,32.73
2020-06-28,40.97
2020-07-28,43.39
2020-08-28,44.84
2020-09-28,40.91
2020-10-28,39.72
2020-11-28,46.88
2020-12-28,50.88
2021-01-28,55.07
2021-02-28,65.86
2021-03-28,63.77
2021-04-28,66.25
2021-05-28,69.43
2021-06-28,76.45
2021-07-28,74.87
2021-08-28,72.26
2021-09-28,78.85
2021-10-28,84.12
2021-11-28,72.37
2021-12-28,75.24
2022-01-28,90.7
2022-02-28,98.56
2022-03-28,122.67
2022-04-28,103.3
2022-05-28,121.19
2022-06-28,119.69
2022-07-28,109.64
2022-08-28,101.13
2022-09-28,85.97
2022-10-28,94.17
2022-11-28,83.4
2022-12-28,82.45
2023-01-28,85.36
2023-02-28,81.24
2023-03-28,76.8
2023-04-28,80.11
2023-05-28,76.33
2023-06-28,71.88
2023-07-28,84.28
2023-08-28,85.42
2023-09-28,86.42
